[[-6.31876386e+03 -2.86638972e+03  4.62918694e+00]
 [-7.50228864e+02  6.57353993e+02  6.85907203e+03]
 [-7.42341957e+02  6.61004010e+02  6.85956307e+03]
 [-7.34453897e+02  6.64652976e+02  6.86004327e+03]
 [-7.26564696e+02  6.68300884e+02  6.86051265e+03]
 [-7.18674366e+02  6.71947729e+02  6.86097119e+03]
 [-7.10782921e+02  6.75593505e+02  6.86141890e+03]
 [-7.02890372e+02  6.79238205e+02  6.86185579e+03]
 [-6.94996732e+02  6.82881825e+02  6.86228184e+03]
 [-6.87102013e+02  6.86524359e+02  6.86269705e+03]
 [-6.79206228e+02  6.90165801e+02  6.86310144e+03]
 [-6.71309390e+02  6.93806144e+02  6.86349499e+03]
 [-6.63411510e+02  6.97445384e+02  6.86387770e+03]
 [-6.55512601e+02  7.01083515e+02  6.86424958e+03]
 [-6.47612677e+02  7.04720530e+02  6.86461063e+03]
 [-6.39711748e+02  7.08356424e+02  6.86496083e+03]
 [-6.31809829e+02  7.11991192e+02  6.86530020e+03]
 [-6.23906930e+02  7.15624828e+02  6.86562874e+03]
 [-6.16003066e+02  7.19257325e+02  6.86594643e+03]
 [-6.08098247e+02  7.22888678e+02  6.86625329e+03]
 [-6.00192487e+02  7.26518882e+02  6.86654930e+03]
 [-5.92285799e+02  7.30147931e+02  6.86683448e+03]
 [-5.84378194e+02  7.33775818e+02  6.86710882e+03]
 [-5.76469685e+02  7.37402539e+02  6.86737232e+03]
 [-5.68560285e+02  7.41028087e+02  6.86762497e+03]
 [-5.60650005e+02  7.44652456e+02  6.86786679e+03]
 [-5.52738860e+02  7.48275642e+02  6.86809776e+03]
 [-5.44826861e+02  7.51897638e+02  6.86831789e+03]
 [-5.36914020e+02  7.55518439e+02  6.86852718e+03]
 [-5.29000351e+02  7.59138038e+02  6.86872562e+03]
 [-5.21085865e+02  7.62756431e+02  6.86891323e+03]
 [-5.13170575e+02  7.66373611e+02  6.86908999e+03]
 [-5.05254494e+02  7.69989573e+02  6.86925590e+03]
 [-4.97337634e+02  7.73604310e+02  6.86941097e+03]
 [-4.89420007e+02  7.77217818e+02  6.86955520e+03]
 [-4.81501627e+02  7.80830091e+02  6.86968859e+03]
 [-4.73582506e+02  7.84441122e+02  6.86981112e+03]
 [-4.65662655e+02  7.88050907e+02  6.86992282e+03]
 [-4.57742089e+02  7.91659439e+02  6.87002367e+03]
 [-4.49820818e+02  7.95266713e+02  6.87011367e+03]
 [-4.41898857e+02  7.98872722e+02  6.87019283e+03]
 [-4.33976216e+02  8.02477462e+02  6.87026115e+03]
 [-4.26052910e+02  8.06080927e+02  6.87031861e+03]
 [-4.18128949e+02  8.09683111e+02  6.87036524e+03]
 [-4.10204348e+02  8.13284008e+02  6.87040101e+03]
 [-4.02279117e+02  8.16883613e+02  6.87042594e+03]
 [-3.94353271e+02  8.20481919e+02  6.87044003e+03]
 [-3.86426821e+02  8.24078922e+02  6.87044327e+03]
 [-3.78499779e+02  8.27674615e+02  6.87043567e+03]
 [-3.70572159e+02  8.31268993e+02  6.87041721e+03]
 [-3.62643973e+02  8.34862051e+02  6.87038792e+03]
 [-3.54715234e+02  8.38453782e+02  6.87034777e+03]
 [-3.46785953e+02  8.42044180e+02  6.87029679e+03]
 [-3.38856144e+02  8.45633241e+02  6.87023495e+03]
 [-3.30925819e+02  8.49220958e+02  6.87016227e+03]
 [-3.22994990e+02  8.52807326e+02  6.87007875e+03]
 [-3.15063671e+02  8.56392340e+02  6.86998438e+03]
 [-3.07131873e+02  8.59975992e+02  6.86987916e+03]
 [-2.99199609e+02  8.63558279e+02  6.86976310e+03]
 [-2.91266892e+02  8.67139194e+02  6.86963620e+03]
 [-2.83333735e+02  8.70718731e+02  6.86949845e+03]
 [-2.75400148e+02  8.74296885e+02  6.86934986e+03]
 [-2.67466147e+02  8.77873650e+02  6.86919042e+03]
 [-2.59531742e+02  8.81449021e+02  6.86902014e+03]
 [-2.51596946e+02  8.85022992e+02  6.86883902e+03]
 [-2.43661772e+02  8.88595557e+02  6.86864705e+03]
 [-2.35726233e+02  8.92166711e+02  6.86844424e+03]
 [-2.27790340e+02  8.95736447e+02  6.86823059e+03]
 [-2.19854107e+02  8.99304761e+02  6.86800609e+03]
 [-2.11917546e+02  9.02871647e+02  6.86777076e+03]
 [-2.03980669e+02  9.06437098e+02  6.86752458e+03]
 [-1.96043490e+02  9.10001111e+02  6.86726756e+03]
 [-1.88106020e+02  9.13563677e+02  6.86699970e+03]
 [-1.80168273e+02  9.17124793e+02  6.86672100e+03]
 [-1.72230260e+02  9.20684453e+02  6.86643146e+03]
 [-1.64291994e+02  9.24242651e+02  6.86613108e+03]
 [-1.56353488e+02  9.27799380e+02  6.86581986e+03]
 [-1.48414755e+02  9.31354637e+02  6.86549780e+03]
 [-1.40475806e+02  9.34908415e+02  6.86516491e+03]
 [-1.32536655e+02  9.38460708e+02  6.86482117e+03]
 [-1.24597314e+02  9.42011510e+02  6.86446660e+03]
 [-1.16657795e+02  9.45560818e+02  6.86410120e+03]
 [-1.08718111e+02  9.49108623e+02  6.86372496e+03]
 [-1.00778275e+02  9.52654922e+02  6.86333788e+03]
 [-9.28382992e+01  9.56199708e+02  6.86293997e+03]
 [-8.48981959e+01  9.59742976e+02  6.86253123e+03]
 [-7.69579778e+01  9.63284720e+02  6.86211165e+03]
 [-6.90176574e+01  9.66824935e+02  6.86168124e+03]
 [-6.10772473e+01  9.70363615e+02  6.86123999e+03]
 [-5.31367601e+01  9.73900754e+02  6.86078792e+03]
 [-4.51962083e+01  9.77436347e+02  6.86032502e+03]
 [-3.72556044e+01  9.80970389e+02  6.85985128e+03]
 [-2.93149610e+01  9.84502873e+02  6.85936672e+03]
 [-2.13742906e+01  9.88033794e+02  6.85887133e+03]
 [-1.34336057e+01  9.91563147e+02  6.85836511e+03]
 [-5.49291901e+00  9.95090925e+02  6.85784807e+03]
 [ 2.44775706e+00  9.98617124e+02  6.85732019e+03]
 [ 1.03884099e+01  1.00214174e+03  6.85678150e+03]
 [ 1.83290270e+01  1.00566476e+03  6.85623198e+03]
 [ 2.62695959e+01  1.00918619e+03  6.85567163e+03]
 [ 3.42101039e+01  1.01270601e+03  6.85510047e+03]
 [ 4.21505385e+01  1.01622423e+03  6.85451848e+03]
 [ 5.00908872e+01  1.01974083e+03  6.85392567e+03]
 [ 5.80311375e+01  1.02325582e+03  6.85332205e+03]
 [ 6.59712767e+01  1.02676918e+03  6.85270760e+03]
 [ 7.39112924e+01  1.03028091e+03  6.85208234e+03]
 [ 8.18511719e+01  1.03379101e+03  6.85144626e+03]
 [ 8.97909029e+01  1.03729947e+03  6.85079936e+03]
 [ 9.77304726e+01  1.04080628e+03  6.85014165e+03]
 [ 1.05669869e+02  1.04431143e+03  6.84947312e+03]
 [ 1.13609078e+02  1.04781494e+03  6.84879379e+03]
 [ 1.21548089e+02  1.05131677e+03  6.84810364e+03]
 [ 1.29486889e+02  1.05481694e+03  6.84740268e+03]
 [ 1.37425465e+02  1.05831544e+03  6.84669091e+03]
 [ 1.45363804e+02  1.06181225e+03  6.84596833e+03]
 [ 1.53301894e+02  1.06530738e+03  6.84523495e+03]
 [ 1.61239723e+02  1.06880082e+03  6.84449076e+03]
 [ 1.69177278e+02  1.07229257e+03  6.84373576e+03]
 [ 1.77114546e+02  1.07578261e+03  6.84296997e+03]
 [ 1.85051515e+02  1.07927095e+03  6.84219337e+03]
 [ 1.92988172e+02  1.08275757e+03  6.84140596e+03]
 [ 2.00924506e+02  1.08624247e+03  6.84060776e+03]
 [ 2.08860502e+02  1.08972565e+03  6.83979876e+03]
 [ 2.16796149e+02  1.09320711e+03  6.83897897e+03]
 [ 2.24731434e+02  1.09668682e+03  6.83814837e+03]
 [ 2.32666345e+02  1.10016480e+03  6.83730698e+03]
 [ 2.40600869e+02  1.10364103e+03  6.83645480e+03]
 [ 2.48534994e+02  1.10711551e+03  6.83559183e+03]
 [ 2.56468706e+02  1.11058824e+03  6.83471806e+03]
 [ 2.64401995e+02  1.11405920e+03  6.83383351e+03]
 [ 2.72334846e+02  1.11752839e+03  6.83293817e+03]
 [ 2.80267247e+02  1.12099581e+03  6.83203204e+03]
 [ 2.88199187e+02  1.12446145e+03  6.83111513e+03]
 [ 2.96130652e+02  1.12792531e+03  6.83018743e+03]
 [ 3.04061629e+02  1.13138738e+03  6.82924895e+03]
 [ 3.11992107e+02  1.13484766e+03  6.82829969e+03]
 [ 3.19922073e+02  1.13830613e+03  6.82733966e+03]
 [ 3.27851514e+02  1.14176280e+03  6.82636884e+03]
 [ 3.35780418e+02  1.14521765e+03  6.82538725e+03]
 [ 3.43708772e+02  1.14867069e+03  6.82439488e+03]
 [ 3.51636564e+02  1.15212191e+03  6.82339174e+03]
 [ 3.59563781e+02  1.15557130e+03  6.82237783e+03]
 [ 3.67490410e+02  1.15901886e+03  6.82135315e+03]
 [ 3.75416440e+02  1.16246458e+03  6.82031770e+03]
 [ 3.83341857e+02  1.16590845e+03  6.81927149e+03]
 [ 3.91266649e+02  1.16935047e+03  6.81821450e+03]
 [ 3.99190804e+02  1.17279064e+03  6.81714676e+03]
 [ 4.07114309e+02  1.17622895e+03  6.81606826e+03]
 [ 4.15037152e+02  1.17966540e+03  6.81497899e+03]
 [ 4.22959319e+02  1.18309997e+03  6.81387897e+03]
 [ 4.30880799e+02  1.18653267e+03  6.81276819e+03]
 [ 4.38801579e+02  1.18996348e+03  6.81164665e+03]
 [ 4.46721646e+02  1.19339241e+03  6.81051437e+03]
 [ 4.54640989e+02  1.19681944e+03  6.80937133e+03]
 [ 4.62559593e+02  1.20024457e+03  6.80821754e+03]
 [ 4.70477448e+02  1.20366780e+03  6.80705301e+03]
 [ 4.78394540e+02  1.20708913e+03  6.80587773e+03]
 [ 4.86310857e+02  1.21050853e+03  6.80469170e+03]
 [ 4.94226386e+02  1.21392602e+03  6.80349494e+03]
 [ 5.02141116e+02  1.21734158e+03  6.80228743e+03]
 [ 5.10055033e+02  1.22075522e+03  6.80106919e+03]
 [ 5.17968124e+02  1.22416691e+03  6.79984021e+03]
 [ 5.25880378e+02  1.22757666e+03  6.79860049e+03]
 [ 5.33791782e+02  1.23098447e+03  6.79735004e+03]
 [ 5.41702323e+02  1.23439033e+03  6.79608887e+03]
 [ 5.49611990e+02  1.23779422e+03  6.79481696e+03]
 [ 5.57520768e+02  1.24119616e+03  6.79353433e+03]
 [ 5.65428647e+02  1.24459612e+03  6.79224098e+03]
 [ 5.73335613e+02  1.24799411e+03  6.79093690e+03]
 [ 5.81241654e+02  1.25139013e+03  6.78962210e+03]
 [ 5.89146757e+02  1.25478416e+03  6.78829658e+03]
 [ 5.97050910e+02  1.25817619e+03  6.78696035e+03]
 [ 6.04954101e+02  1.26156624e+03  6.78561341e+03]
 [ 6.12856317e+02  1.26495428e+03  6.78425575e+03]
 [ 6.20757545e+02  1.26834032e+03  6.78288738e+03]
 [ 6.28657773e+02  1.27172434e+03  6.78150831e+03]
 [ 6.36556989e+02  1.27510635e+03  6.78011853e+03]
 [ 6.44455180e+02  1.27848634e+03  6.77871804e+03]
 [ 6.52352333e+02  1.28186430e+03  6.77730686e+03]
 [ 6.60248437e+02  1.28524022e+03  6.77588498e+03]
 [ 6.68143478e+02  1.28861411e+03  6.77445240e+03]
 [ 6.76037444e+02  1.29198596e+03  6.77300913e+03]
 [ 6.83930323e+02  1.29535575e+03  6.77155516e+03]
 [ 6.91822102e+02  1.29872350e+03  6.77009051e+03]
 [ 6.99712769e+02  1.30208918e+03  6.76861517e+03]
 [ 7.07602311e+02  1.30545280e+03  6.76712914e+03]
 [ 7.15490716e+02  1.30881435e+03  6.76563243e+03]
 [ 7.23377972e+02  1.31217382e+03  6.76412505e+03]
 [ 7.31264065e+02  1.31553121e+03  6.76260698e+03]
 [ 7.39148984e+02  1.31888652e+03  6.76107824e+03]
 [ 7.47032716e+02  1.32223974e+03  6.75953882e+03]
 [ 7.54915248e+02  1.32559086e+03  6.75798874e+03]
 [ 7.62796568e+02  1.32893987e+03  6.75642798e+03]
 [ 7.70676664e+02  1.33228678e+03  6.75485656e+03]
 [ 7.78555523e+02  1.33563158e+03  6.75327448e+03]
 [ 7.86433133e+02  1.33897426e+03  6.75168174e+03]
 [ 7.94309481e+02  1.34231482e+03  6.75007834e+03]
 [ 8.02184555e+02  1.34565325e+03  6.74846428e+03]
 [ 8.10058343e+02  1.34898955e+03  6.74683957e+03]
 [ 8.17930831e+02  1.35232371e+03  6.74520421e+03]
 [ 8.25802008e+02  1.35565572e+03  6.74355821e+03]
 [ 8.33671861e+02  1.35898558e+03  6.74190155e+03]
 [ 8.41540377e+02  1.36231329e+03  6.74023426e+03]
 [ 8.49407545e+02  1.36563884e+03  6.73855632e+03]
 [ 8.57273352e+02  1.36896223e+03  6.73686775e+03]
 [ 8.65137785e+02  1.37228344e+03  6.73516854e+03]
 [ 8.73000832e+02  1.37560248e+03  6.73345870e+03]
 [ 8.80862480e+02  1.37891934e+03  6.73173823e+03]
 [ 8.88722718e+02  1.38223402e+03  6.73000713e+03]
 [ 8.96581532e+02  1.38554650e+03  6.72826541e+03]
 [ 9.04438911e+02  1.38885678e+03  6.72651307e+03]
 [ 9.12294841e+02  1.39216487e+03  6.72475011e+03]
 [ 9.20149311e+02  1.39547074e+03  6.72297654e+03]
 [ 9.28002308e+02  1.39877441e+03  6.72119235e+03]
 [ 9.35853820e+02  1.40207585e+03  6.71939755e+03]
 [ 9.43703833e+02  1.40537508e+03  6.71759215e+03]
 [ 9.51552337e+02  1.40867208e+03  6.71577614e+03]
 [ 9.59399318e+02  1.41196684e+03  6.71394953e+03]
 [ 9.67244764e+02  1.41525936e+03  6.71211232e+03]
 [ 9.75088663e+02  1.41854965e+03  6.71026452e+03]
 [ 9.82931002e+02  1.42183768e+03  6.70840612e+03]
 [ 9.90771769e+02  1.42512346e+03  6.70653713e+03]
 [ 9.98610951e+02  1.42840698e+03  6.70465756e+03]
 [ 1.00644854e+03  1.43168824e+03  6.70276740e+03]
 [ 1.01428451e+03  1.43496722e+03  6.70086666e+03]
 [ 1.02211887e+03  1.43824394e+03  6.69895535e+03]
 [ 1.02995159e+03  1.44151837e+03  6.69703346e+03]
 [ 1.03778266e+03  1.44479052e+03  6.69510099e+03]
 [ 1.04561208e+03  1.44806038e+03  6.69315796e+03]
 [ 1.05343982e+03  1.45132794e+03  6.69120437e+03]
 [ 1.06126588e+03  1.45459320e+03  6.68924021e+03]
 [ 1.06909025e+03  1.45785616e+03  6.68726549e+03]
 [ 1.07691290e+03  1.46111681e+03  6.68528021e+03]
 [ 1.08473384e+03  1.46437514e+03  6.68328438e+03]
 [ 1.09255304e+03  1.46763115e+03  6.68127800e+03]
 [ 1.10037050e+03  1.47088483e+03  6.67926108e+03]
 [ 1.10818620e+03  1.47413618e+03  6.67723361e+03]
 [ 1.11600013e+03  1.47738520e+03  6.67519560e+03]
 [ 1.12381228e+03  1.48063187e+03  6.67314705e+03]
 [ 1.13162263e+03  1.48387620e+03  6.67108797e+03]
 [ 1.13943117e+03  1.48711817e+03  6.66901836e+03]
 [ 1.14723790e+03  1.49035779e+03  6.66693822e+03]
 [ 1.15504280e+03  1.49359505e+03  6.66484755e+03]
 [ 1.16284585e+03  1.49682994e+03  6.66274637e+03]
 [ 1.17064704e+03  1.50006246e+03  6.66063467e+03]
 [ 1.17844637e+03  1.50329260e+03  6.65851245e+03]
 [ 1.18624381e+03  1.50652035e+03  6.65637972e+03]
 [ 1.19403936e+03  1.50974572e+03  6.65423649e+03]
 [ 1.20183301e+03  1.51296870e+03  6.65208275e+03]
 [ 1.20962474e+03  1.51618928e+03  6.64991851e+03]
 [ 1.21741453e+03  1.51940746e+03  6.64774377e+03]
 [ 1.22520239e+03  1.52262323e+03  6.64555854e+03]
 [ 1.23298829e+03  1.52583658e+03  6.64336282e+03]
 [ 1.24077222e+03  1.52904752e+03  6.64115661e+03]
 [ 1.24855417e+03  1.53225603e+03  6.63893992e+03]
 [ 1.25633414e+03  1.53546212e+03  6.63671274e+03]
 [ 1.26411209e+03  1.53866577e+03  6.63447510e+03]
 [ 1.27188803e+03  1.54186699e+03  6.63222697e+03]
 [ 1.27966195e+03  1.54506576e+03  6.62996838e+03]
 [ 1.28743382e+03  1.54826208e+03  6.62769933e+03]
 [ 1.29520364e+03  1.55145595e+03  6.62541981e+03]
 [ 1.30297139e+03  1.55464736e+03  6.62312983e+03]
 [ 1.31073707e+03  1.55783631e+03  6.62082940e+03]
 [ 1.31850065e+03  1.56102279e+03  6.61851851e+03]
 [ 1.32626213e+03  1.56420679e+03  6.61619718e+03]
 [ 1.33402150e+03  1.56738832e+03  6.61386540e+03]
 [ 1.34177874e+03  1.57056736e+03  6.61152319e+03]
 [ 1.34953385e+03  1.57374392e+03  6.60917053e+03]
 [ 1.35728680e+03  1.57691798e+03  6.60680745e+03]
 [ 1.36503759e+03  1.58008954e+03  6.60443393e+03]
 [ 1.37278620e+03  1.58325859e+03  6.60204999e+03]
 [ 1.38053262e+03  1.58642514e+03  6.59965563e+03]
 [ 1.38827685e+03  1.58958918e+03  6.59725085e+03]
 [ 1.39601886e+03  1.59275069e+03  6.59483565e+03]
 [ 1.40375865e+03  1.59590969e+03  6.59241005e+03]
 [ 1.41149620e+03  1.59906615e+03  6.58997403e+03]
 [ 1.41923150e+03  1.60222008e+03  6.58752762e+03]
 [ 1.42696453e+03  1.60537147e+03  6.58507081e+03]
 [ 1.43469530e+03  1.60852032e+03  6.58260360e+03]
 [ 1.44242378e+03  1.61166661e+03  6.58012600e+03]
 [ 1.45014996e+03  1.61481036e+03  6.57763801e+03]
 [ 1.45787383e+03  1.61795155e+03  6.57513964e+03]
 [ 1.46559538e+03  1.62109017e+03  6.57263090e+03]
 [ 1.47331460e+03  1.62422622e+03  6.57011177e+03]
 [ 1.48103146e+03  1.62735970e+03  6.56758228e+03]
 [ 1.48874597e+03  1.63049060e+03  6.56504242e+03]
 [ 1.49645811e+03  1.63361892e+03  6.56249219e+03]
 [ 1.50416786e+03  1.63674465e+03  6.55993160e+03]
 [ 1.51187522e+03  1.63986779e+03  6.55736066e+03]
 [ 1.51958017e+03  1.64298833e+03  6.55477937e+03]
 [ 1.52728270e+03  1.64610627e+03  6.55218774e+03]
 [ 1.53498280e+03  1.64922159e+03  6.54958575e+03]
 [ 1.54268046e+03  1.65233431e+03  6.54697343e+03]
 [ 1.55037566e+03  1.65544440e+03  6.54435078e+03]
 [ 1.55806838e+03  1.65855188e+03  6.54171779e+03]
 [ 1.56575863e+03  1.66165672e+03  6.53907448e+03]
 [ 1.57344639e+03  1.66475894e+03  6.53642085e+03]
 [ 1.58113164e+03  1.66785851e+03  6.53375690e+03]
 [ 1.58881437e+03  1.67095545e+03  6.53108263e+03]
 [ 1.59649458e+03  1.67404973e+03  6.52839805e+03]
 [ 1.60417224e+03  1.67714137e+03  6.52570317e+03]
 [ 1.61184735e+03  1.68023034e+03  6.52299799e+03]
 [ 1.61951989e+03  1.68331666e+03  6.52028251e+03]
 [ 1.62718986e+03  1.68640031e+03  6.51755674e+03]
 [ 1.63485724e+03  1.68948128e+03  6.51482068e+03]
 [ 1.64252201e+03  1.69255958e+03  6.51207434e+03]
 [ 1.65018417e+03  1.69563520e+03  6.50931771e+03]
 [ 1.65784370e+03  1.69870813e+03  6.50655082e+03]
 [ 1.66550060e+03  1.70177837e+03  6.50377365e+03]
 [ 1.67315484e+03  1.70484592e+03  6.50098621e+03]
 [ 1.68080643e+03  1.70791076e+03  6.49818851e+03]
 [ 1.68845533e+03  1.71097290e+03  6.49538056e+03]
 [ 1.69610155e+03  1.71403233e+03  6.49256235e+03]
 [ 1.70374508e+03  1.71708904e+03  6.48973389e+03]
 [ 1.71138589e+03  1.72014303e+03  6.48689519e+03]
 [ 1.71902398e+03  1.72319430e+03  6.48404625e+03]
 [ 1.72665933e+03  1.72624283e+03  6.48118707e+03]
 [ 1.73429194e+03  1.72928864e+03  6.47831766e+03]
 [ 1.74192178e+03  1.73233170e+03  6.47543803e+03]
 [ 1.74954886e+03  1.73537202e+03  6.47254817e+03]
 [ 1.75717315e+03  1.73840959e+03  6.46964810e+03]
 [ 1.76479465e+03  1.74144440e+03  6.46673781e+03]
 [ 1.77241334e+03  1.74447646e+03  6.46381732e+03]
 [ 1.78002921e+03  1.74750575e+03  6.46088662e+03]
 [ 1.78764225e+03  1.75053228e+03  6.45794573e+03]
 [ 1.79525245e+03  1.75355603e+03  6.45499464e+03]
 [ 1.80285979e+03  1.75657700e+03  6.45203336e+03]
 [ 1.81046426e+03  1.75959519e+03  6.44906190e+03]
 [ 1.81806586e+03  1.76261060e+03  6.44608025e+03]
 [ 1.82566456e+03  1.76562321e+03  6.44308843e+03]
 [ 1.83326036e+03  1.76863303e+03  6.44008644e+03]
 [ 1.84085324e+03  1.77164004e+03  6.43707429e+03]
 [ 1.84844320e+03  1.77464425e+03  6.43405197e+03]
 [ 1.85603021e+03  1.77764564e+03  6.43101950e+03]
 [ 1.86361428e+03  1.78064422e+03  6.42797687e+03]
 [ 1.87119538e+03  1.78363998e+03  6.42492410e+03]
 [ 1.87877351e+03  1.78663292e+03  6.42186119e+03]
 [ 1.88634865e+03  1.78962302e+03  6.41878814e+03]
 [ 1.89392079e+03  1.79261029e+03  6.41570496e+03]
 [ 1.90148991e+03  1.79559472e+03  6.41261165e+03]
 [ 1.90905602e+03  1.79857631e+03  6.40950821e+03]
 [ 1.91661909e+03  1.80155504e+03  6.40639466e+03]
 [ 1.92417911e+03  1.80453093e+03  6.40327100e+03]
 [ 1.93173608e+03  1.80750395e+03  6.40013723e+03]
 [ 1.93928997e+03  1.81047411e+03  6.39699336e+03]
 [ 1.94684078e+03  1.81344141e+03  6.39383939e+03]
 [ 1.95438849e+03  1.81640583e+03  6.39067532e+03]
 [ 1.96193310e+03  1.81936737e+03  6.38750117e+03]
 [ 1.96947459e+03  1.82232603e+03  6.38431694e+03]
 [ 1.97701295e+03  1.82528181e+03  6.38112263e+03]
 [ 1.98454817e+03  1.82823469e+03  6.37791824e+03]
 [ 1.99208023e+03  1.83118468e+03  6.37470379e+03]
 [ 1.99960912e+03  1.83413177e+03  6.37147927e+03]
 [ 2.00713484e+03  1.83707596e+03  6.36824470e+03]
 [ 2.01465737e+03  1.84001723e+03  6.36500008e+03]
 [ 2.02217669e+03  1.84295559e+03  6.36174541e+03]
 [ 2.02969280e+03  1.84589103e+03  6.35848069e+03]
 [ 2.03720569e+03  1.84882355e+03  6.35520594e+03]
 [ 2.04471534e+03  1.85175313e+03  6.35192116e+03]
 [ 2.05222173e+03  1.85467979e+03  6.34862635e+03]
 [ 2.05972487e+03  1.85760351e+03  6.34532152e+03]
 [ 2.06722473e+03  1.86052428e+03  6.34200667e+03]
 [ 2.07472131e+03  1.86344211e+03  6.33868181e+03]
 [ 2.08221459e+03  1.86635699e+03  6.33534695e+03]
 [ 2.08970457e+03  1.86926891e+03  6.33200208e+03]
 [ 2.09719122e+03  1.87217787e+03  6.32864723e+03]
 [ 2.10467454e+03  1.87508387e+03  6.32528238e+03]
 [ 2.11215451e+03  1.87798689e+03  6.32190754e+03]
 [ 2.11963113e+03  1.88088694e+03  6.31852273e+03]
 [ 2.12710438e+03  1.88378402e+03  6.31512794e+03]
 [ 2.13457426e+03  1.88667810e+03  6.31172319e+03]
 [ 2.14204074e+03  1.88956920e+03  6.30830847e+03]
 [ 2.14950381e+03  1.89245731e+03  6.30488380e+03]
 [ 2.15696348e+03  1.89534242e+03  6.30144917e+03]
 [ 2.16441971e+03  1.89822453e+03  6.29800459e+03]
 [ 2.17187251e+03  1.90110363e+03  6.29455008e+03]
 [ 2.17932185e+03  1.90397973e+03  6.29108562e+03]
 [ 2.18676774e+03  1.90685280e+03  6.28761124e+03]
 [ 2.19421015e+03  1.90972286e+03  6.28412693e+03]
 [ 2.20164907e+03  1.91258989e+03  6.28063271e+03]
 [ 2.20908450e+03  1.91545389e+03  6.27712857e+03]
 [ 2.21651642e+03  1.91831486e+03  6.27361452e+03]
 [ 2.22394482e+03  1.92117279e+03  6.27009056e+03]
 [ 2.23136968e+03  1.92402768e+03  6.26655671e+03]
 [ 2.23879100e+03  1.92687952e+03  6.26301297e+03]
 [ 2.24620876e+03  1.92972831e+03  6.25945935e+03]
 [ 2.25362296e+03  1.93257404e+03  6.25589584e+03]
 [ 2.26103358e+03  1.93541672e+03  6.25232245e+03]
 [ 2.26844060e+03  1.93825632e+03  6.24873920e+03]
 [ 2.27584402e+03  1.94109286e+03  6.24514609e+03]
 [ 2.28324383e+03  1.94392633e+03  6.24154311e+03]
 [ 2.29064001e+03  1.94675671e+03  6.23793029e+03]
 [ 2.29803256e+03  1.94958401e+03  6.23430761e+03]
 [ 2.30542145e+03  1.95240823e+03  6.23067510e+03]
 [ 2.31280668e+03  1.95522935e+03  6.22703275e+03]
 [ 2.32018824e+03  1.95804738e+03  6.22338057e+03]
 [ 2.32756612e+03  1.96086230e+03  6.21971857e+03]
 [ 2.33494030e+03  1.96367412e+03  6.21604675e+03]
 [ 2.34231077e+03  1.96648283e+03  6.21236512e+03]
 [ 2.34967752e+03  1.96928843e+03  6.20867369e+03]
 [ 2.35704054e+03  1.97209091e+03  6.20497245e+03]
 [ 2.36439981e+03  1.97489026e+03  6.20126142e+03]
 [ 2.37175533e+03  1.97768649e+03  6.19754060e+03]
 [ 2.37910709e+03  1.98047958e+03  6.19381000e+03]
 [ 2.38645507e+03  1.98326954e+03  6.19006962e+03]
 [ 2.39379926e+03  1.98605636e+03  6.18631947e+03]
 [ 2.40113964e+03  1.98884003e+03  6.18255955e+03]
 [ 2.40847622e+03  1.99162056e+03  6.17878987e+03]
 [ 2.41580897e+03  1.99439793e+03  6.17501045e+03]
 [ 2.42313789e+03  1.99717214e+03  6.17122127e+03]
 [ 2.43046295e+03  1.99994319e+03  6.16742236e+03]
 [ 2.43778416e+03  2.00271107e+03  6.16361371e+03]
 [ 2.44510150e+03  2.00547578e+03  6.15979533e+03]
 [ 2.45241496e+03  2.00823731e+03  6.15596722e+03]
 [ 2.45972452e+03  2.01099567e+03  6.15212940e+03]
 [ 2.46703018e+03  2.01375084e+03  6.14828187e+03]
 [ 2.47433192e+03  2.01650282e+03  6.14442463e+03]
 [ 2.48162973e+03  2.01925160e+03  6.14055770e+03]
 [ 2.48892360e+03  2.02199719e+03  6.13668107e+03]
 [ 2.49621353e+03  2.02473958e+03  6.13279476e+03]
 [ 2.50349948e+03  2.02747876e+03  6.12889876e+03]
 [ 2.51078147e+03  2.03021473e+03  6.12499309e+03]
 [ 2.51805947e+03  2.03294749e+03  6.12107776e+03]
 [ 2.52533347e+03  2.03567703e+03  6.11715276e+03]
 [ 2.53260346e+03  2.03840334e+03  6.11321810e+03]
 [ 2.53986944e+03  2.04112643e+03  6.10927380e+03]
 [ 2.54713138e+03  2.04384628e+03  6.10531985e+03]
 [ 2.55438927e+03  2.04656290e+03  6.10135627e+03]
 [ 2.56164312e+03  2.04927628e+03  6.09738305e+03]
 [ 2.56889289e+03  2.05198641e+03  6.09340021e+03]
 [ 2.57613859e+03  2.05469329e+03  6.08940776e+03]
 [ 2.58338020e+03  2.05739692e+03  6.08540569e+03]
 [ 2.59061771e+03  2.06009729e+03  6.08139401e+03]
 [ 2.59785111e+03  2.06279440e+03  6.07737274e+03]
 [ 2.60508039e+03  2.06548824e+03  6.07334187e+03]
 [ 2.61230553e+03  2.06817881e+03  6.06930142e+03]
 [ 2.61952652e+03  2.07086611e+03  6.06525138e+03]
 [ 2.62674336e+03  2.07355013e+03  6.06119178e+03]
 [ 2.63395602e+03  2.07623086e+03  6.05712260e+03]
 [ 2.64116451e+03  2.07890831e+03  6.05304387e+03]
